46,46,46,28,23,23,23,23,30,28,23,23,23,23,30,28,23,23,23,23,30,28,23,23,23,23,30,28,23,23,23,23,30,28,23,23,23,23,30,46,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,46,46,28,23,23,23,23,30,28,23,23,23,23,30,28,23,23,23,23,30,28,23,23,23,23,30,28,23,23,23,23,30,28,23,23,23,23,30,46,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,46,46,36,31,31,31,31,38,36,31,31,31,31,38,36,31,31,31,31,38,36,31,31,31,31,38,36,31,31,31,31,38,36,31,31,31,31,38,46,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,46,46,25,24,24,24,24,27,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,27,25,24,24,24,24,27,25,24,24,24,24,27,46,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,46,46,28,23,23,23,23,30,28,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,30,28,23,23,23,23,30,28,23,23,23,23,30,46,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,46,46,28,23,23,23,23,30,28,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,30,28,23,23,23,23,30,28,23,23,23,23,30,46,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,46,46,36,31,31,31,31,38,36,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,38,36,31,31,31,31,38,36,31,31,31,31,38,46,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,46,46,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,46,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,46,46,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,46,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,46,46,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,46,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
